HEADER:00400000			  ;
HEADER:00400000			  ; …ÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕª
HEADER:00400000			  ; ∫	  This file is generated by The	Interactive Disassembler (IDA)	      ∫
HEADER:00400000			  ; ∫	  Copyright (c)	2010 by	Hex-Rays SA, <support@hex-rays.com>	      ∫
HEADER:00400000			  ; ∫			   Licensed to:	Freeware version		      ∫
HEADER:00400000			  ; »ÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕº
HEADER:00400000			  ;
HEADER:00400000			  ; Input MD5	: 6616299D891786E5B19B6545047CEB98
HEADER:00400000
HEADER:00400000
HEADER:00400000					  .686p
HEADER:00400000					  .mmx
HEADER:00400000					  .model flat
HEADER:00400000
HEADER:00400000			  ; ÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕÕ
HEADER:00400000
HEADER:00400000			  ; Segment type: Pure data
HEADER:00400000			  HEADER	  segment page public 'DATA' use32
HEADER:00400000					  assume cs:HEADER
HEADER:00400000					  ;org 400000h
HEADER:00400000	4D		  __ImageBase	  db  4Dh ; M
HEADER:00400001	5A				  db  5Ah ; Z
DATA:0040290E ??				db    ?	;
DATA:0040290F ??				db    ?	;
DATA:00402910 ??				db    ?	;
DATA:00402911 ??				db    ?	;
DATA:00402912 ??				db    ?	;
DATA:00402913 ??				db    ?	;
DATA:00402914 ??				db    ?	;
DATA:00402915 ??				db    ?	;
DATA:00402916 ??				db    ?	;
DATA:00402917 ??				db    ?	;
DATA:00402918 ??				db    ?	;
DATA:00402919 ??				db    ?	;
DATA:0040291A ??				db    ?	;
DATA:0040291B ??				db    ?	;
DATA:0040291C ??				db    ?	;
DATA:0040291D ??				db    ?	;
DATA:0040291E ??				db    ?	;
DATA:0040291F ??				db    ?	;
DATA:00402920 ??				db    ?	;
DATA:00402921 ??				db    ?	;
DATA:00402922 ??				db    ?	;
DATA:00402923 ??				db    ?	;
DATA:00402924 ??				db    ?	;
DATA:00402925 ??				db    ?	;
DATA:00402926 ??				db    ?	;
DATA:00402927 ??				db    ?	;
DATA:00402928 ??				db    ?	;
DATA:00402929 ??				db    ?	;
DATA:0040292A ??				db    ?	;
DATA:0040292B ??				db    ?	;
DATA:0040292C ??				db    ?	;
DATA:0040292D ??				db    ?	;
DATA:0040292E ??				db    ?	;
DATA:0040292F ??				db    ?	;
DATA:00402930 ??				db    ?	;
DATA:00402931 ??				db    ?	;
DATA:00402932 ??				db    ?	;
DATA:00402933 ??				db    ?	;
DATA:00402934 ??				db    ?	;
DATA:00402935 ??				db    ?	;
DATA:00402936 ??				db    ?	;
DATA:00402937 ??				db    ?	;
DATA:00402938 ??				db    ?	;
DATA:00402939 ??				db    ?	;
DATA:0040293A ??				db    ?	;
DATA:0040293B ??				db    ?	;
DATA:0040293C ??				db    ?	;
DATA:0040293D ??				db    ?	;
DATA:0040293E ??				db    ?	;
DATA:0040293F ??				db    ?	;
DATA:00402940 ??				db    ?	;
DATA:00402941 ??				db    ?	;
DATA:00402942 ??				db    ?	;
DATA:00402943 ??				db    ?	;
DATA:00402944 ??				db    ?	;
DATA:00402945 ??				db    ?	;
DATA:00402946 ??				db    ?	;
DATA:00402947 ??				db    ?	;
DATA:00402948 ??				db    ?	;
DATA:00402949 ??				db    ?	;
DATA:0040294A ??				db    ?	;
DATA:0040294B ??				db    ?	;
DATA:0040294C ??				db    ?	;
DATA:0040294D ??				db    ?	;
DATA:0040294E ??				db    ?	;
DATA:0040294F ??				db    ?	;
DATA:00402950 ??				db    ?	;
DATA:00402951 ??				db    ?	;
DATA:00402952 ??				db    ?	;
DATA:00402953 ??				db    ?	;
DATA:00402954 ??				db    ?	;
DATA:00402955 ??				db    ?	;
DATA:00402956 ??				db    ?	;
DATA:00402957 ??				db    ?	;
DATA:00402958 ??				db    ?	;
DATA:00402959 ??				db    ?	;
DATA:0040295A ??				db    ?	;
DATA:0040295B ??				db    ?	;
DATA:0040295C ??				db    ?	;
DATA:0040295D ??				db    ?	;
DATA:0040295E ??				db    ?	;
DATA:0040295F ??				db    ?	;
DATA:00402960 ??				db    ?	;
DATA:00402961 ??				db    ?	;
DATA:00402962 ??				db    ?	;
DATA:00402963 ??				db    ?	;
DATA:00402964 ??				db    ?	;
DATA:00402965 ??				db    ?	;
DATA:00402966 ??				db    ?	;
DATA:00402967 ??				db    ?	;
DATA:00402968 ??				db    ?	;
DATA:00402969 ??				db    ?	;
DATA:0040296A ??				db    ?	;
DATA:0040296B ??				db    ?	;
DATA:0040296C ??				db    ?	;
DATA:0040296D ??				db    ?	;
DATA:0040296E ??				db    ?	;
DATA:0040296F ??				db    ?	;
DATA:00402970 ??				db    ?	;
DATA:00402971 ??				db    ?	;
DATA:00402972 ??				db    ?	;
DATA:00402973 ??				db    ?	;
DATA:00402974 ??				db    ?	;
DATA:00402975 ??				db    ?	;
DATA:00402976 ??				db    ?	;
DATA:00402977 ??				db    ?	;
DATA:00402978 ??				db    ?	;
DATA:00402979 ??				db    ?	;
DATA:0040297A ??				db    ?	;
DATA:0040297B ??				db    ?	;
DATA:0040297C ??				db    ?	;
DATA:0040297D ??				db    ?	;
DATA:0040297E ??				db    ?	;
DATA:0040297F ??				db    ?	;
DATA:00402980 ??				db    ?	;
DATA:00402981 ??				db    ?	;
DATA:00402982 ??				db    ?	;
DATA:00402983 ??				db    ?	;
DATA:00402984 ??				db    ?	;
DATA:00402985 ??				db    ?	;
DATA:00402986 ??				db    ?	;
DATA:00402987 ??				db    ?	;
DATA:00402988 ??				db    ?	;
DATA:00402989 ??				db    ?	;
DATA:0040298A ??				db    ?	;
DATA:0040298B ??				db    ?	;
DATA:0040298C ??				db    ?	;
DATA:0040298D ??				db    ?	;
DATA:0040298E ??				db    ?	;
DATA:0040298F ??				db    ?	;
DATA:00402990 ??				db    ?	;
DATA:00402991 ??				db    ?	;
DATA:00402992 ??				db    ?	;
DATA:00402993 ??				db    ?	;
DATA:00402994 ??				db    ?	;
DATA:00402995 ??				db    ?	;
DATA:00402996 ??				db    ?	;
DATA:00402997 ??				db    ?	;
DATA:00402998 ??				db    ?	;
DATA:00402999 ??				db    ?	;
DATA:0040299A ??				db    ?	;
DATA:0040299B ??				db    ?	;
DATA:0040299C ??				db    ?	;
DATA:0040299D ??				db    ?	;
DATA:0040299E ??				db    ?	;
DATA:0040299F ??				db    ?	;
DATA:004029A0 ??				db    ?	;
DATA:004029A1 ??				db    ?	;
DATA:004029A2 ??				db    ?	;
DATA:004029A3 ??				db    ?	;
DATA:004029A4 ??				db    ?	;
DATA:004029A5 ??				db    ?	;
DATA:004029A6 ??				db    ?	;
DATA:004029A7 ??				db    ?	;
DATA:004029A8 ??				db    ?	;
DATA:004029A9 ??				db    ?	;
DATA:004029AA ??				db    ?	;
DATA:004029AB ??				db    ?	;
DATA:004029AC ??				db    ?	;
DATA:004029AD ??				db    ?	;
DATA:004029AE ??				db    ?	;
DATA:004029AF ??				db    ?	;
DATA:004029B0 ??				db    ?	;
DATA:004029B1 ??				db    ?	;
DATA:004029B2 ??				db    ?	;
DATA:004029B3 ??				db    ?	;
DATA:004029B4 ??				db    ?	;
DATA:004029B5 ??				db    ?	;
DATA:004029B6 ??				db    ?	;
DATA:004029B7 ??				db    ?	;
DATA:004029B8 ??				db    ?	;
DATA:004029B9 ??				db    ?	;
DATA:004029BA ??				db    ?	;
DATA:004029BB ??				db    ?	;
DATA:004029BC ??				db    ?	;
DATA:004029BD ??				db    ?	;
DATA:004029BE ??				db    ?	;
DATA:004029BF ??				db    ?	;
DATA:004029C0 ??				db    ?	;
DATA:004029C1 ??				db    ?	;
DATA:004029C2 ??				db    ?	;
DATA:004029C3 ??				db    ?	;
DATA:004029C4 ??				db    ?	;
DATA:004029C5 ??				db    ?	;
DATA:004029C6 ??				db    ?	;
DATA:004029C7 ??				db    ?	;
DATA:004029C8 ??				db    ?	;
DATA:004029C9 ??				db    ?	;
DATA:004029CA ??				db    ?	;
DATA:004029CB ??				db    ?	;
DATA:004029CC ??				db    ?	;
DATA:004029CD ??				db    ?	;
DATA:004029CE ??				db    ?	;
DATA:004029CF ??				db    ?	;
DATA:004029D0 ??				db    ?	;
DATA:004029D1 ??				db    ?	;
DATA:004029D2 ??				db    ?	;
DATA:004029D3 ??				db    ?	;
DATA:004029D4 ??				db    ?	;
DATA:004029D5 ??				db    ?	;
DATA:004029D6 ??				db    ?	;
DATA:004029D7 ??				db    ?	;
DATA:004029D8 ??				db    ?	;
DATA:004029D9 ??				db    ?	;
DATA:004029DA ??				db    ?	;
DATA:004029DB ??				db    ?	;
DATA:004029DC ??				db    ?	;
DATA:004029DD ??				db    ?	;
DATA:004029DE ??				db    ?	;
DATA:004029DF ??				db    ?	;
DATA:004029E0 ??				db    ?	;
DATA:004029E1 ??				db    ?	;
DATA:004029E2 ??				db    ?	;
DATA:004029E3 ??				db    ?	;
DATA:004029E4 ??				db    ?	;
DATA:004029E5 ??				db    ?	;
DATA:004029E6 ??				db    ?	;
DATA:004029E7 ??				db    ?	;
DATA:004029E8 ??				db    ?	;
DATA:004029E9 ??				db    ?	;
DATA:004029EA ??				db    ?	;
DATA:004029EB ??				db    ?	;
DATA:004029EC ??				db    ?	;
DATA:004029ED ??				db    ?	;
DATA:004029EE ??				db    ?	;
DATA:004029EF ??				db    ?	;
DATA:004029F0 ??				db    ?	;
DATA:004029F1 ??				db    ?	;
DATA:004029F2 ??				db    ?	;
DATA:004029F3 ??				db    ?	;
DATA:004029F4 ??				db    ?	;
DATA:004029F5 ??				db    ?	;
DATA:004029F6 ??				db    ?	;
DATA:004029F7 ??				db    ?	;
DATA:004029F8 ??				db    ?	;
DATA:004029F9 ??				db    ?	;
DATA:004029FA ??				db    ?	;
DATA:004029FB ??				db    ?	;
DATA:004029FC ??				db    ?	;
DATA:004029FD ??				db    ?	;
DATA:004029FE ??				db    ?	;
DATA:004029FF ??				db    ?	;
DATA:00402A00 ??				db    ?	;
DATA:00402A01 ??				db    ?	;
DATA:00402A02 ??				db    ?	;
DATA:00402A03 ??				db    ?	;
DATA:00402A04 ??				db    ?	;
DATA:00402A05 ??				db    ?	;
DATA:00402A06 ??				db    ?	;
DATA:00402A07 ??				db    ?	;
DATA:00402A08 ??				db    ?	;
DATA:00402A09 ??				db    ?	;
DATA:00402A0A ??				db    ?	;
DATA:00402A0B ??				db    ?	;
DATA:00402A0C ??				db    ?	;
DATA:00402A0D ??				db    ?	;
DATA:00402A0E ??				db    ?	;
DATA:00402A0F ??				db    ?	;
DATA:00402A10 ??				db    ?	;
DATA:00402A11 ??				db    ?	;
DATA:00402A12 ??				db    ?	;
DATA:00402A13 ??				db    ?	;
DATA:00402A14 ??				db    ?	;
DATA:00402A15 ??				db    ?	;
DATA:00402A16 ??				db    ?	;
DATA:00402A17 ??				db    ?	;
DATA:00402A18 ??				db    ?	;
DATA:00402A19 ??				db    ?	;
DATA:00402A1A ??				db    ?	;
DATA:00402A1B ??				db    ?	;
DATA:00402A1C ??				db    ?	;
DATA:00402A1D ??				db    ?	;
DATA:00402A1E ??				db    ?	;
DATA:00402A1F ??				db    ?	;
DATA:00402A20 ??				db    ?	;
DATA:00402A21 ??				db    ?	;
DATA:00402A22 ??				db    ?	;
DATA:00402A23 ??				db    ?	;
DATA:00402A24 ??				db    ?	;
DATA:00402A25 ??				db    ?	;
DATA:00402A26 ??				db    ?	;
DATA:00402A27 ??				db    ?	;
DATA:00402A28 ??				db    ?	;
DATA:00402A29 ??				db    ?	;
DATA:00402A2A ??				db    ?	;
DATA:00402A2B ??				db    ?	;
DATA:00402A2C ??				db    ?	;
DATA:00402A2D ??				db    ?	;
DATA:00402A2E ??				db    ?	;
DATA:00402A2F ??				db    ?	;
DATA:00402A30 ??				db    ?	;
DATA:00402A31 ??				db    ?	;
DATA:00402A32 ??				db    ?	;
DATA:00402A33 ??				db    ?	;
DATA:00402A34 ??				db    ?	;
DATA:00402A35 ??				db    ?	;
DATA:00402A36 ??				db    ?	;
DATA:00402A37 ??				db    ?	;
DATA:00402A38 ??				db    ?	;
DATA:00402A39 ??				db    ?	;
DATA:00402A3A ??				db    ?	;
DATA:00402A3B ??				db    ?	;
DATA:00402A3C ??				db    ?	;
DATA:00402A3D ??				db    ?	;
DATA:00402A3E ??				db    ?	;
DATA:00402A3F ??				db    ?	;
DATA:00402A40 ??				db    ?	;
DATA:00402A41 ??				db    ?	;
DATA:00402A42 ??				db    ?	;
DATA:00402A43 ??				db    ?	;
DATA:00402A44 ??				db    ?	;
DATA:00402A45 ??				db    ?	;
DATA:00402A46 ??				db    ?	;
DATA:00402A47 ??				db    ?	;
DATA:00402A48 ??				db    ?	;
DATA:00402A49 ??				db    ?	;
DATA:00402A4A ??				db    ?	;
DATA:00402A4B ??				db    ?	;
DATA:00402A4C ??				db    ?	;
DATA:00402A4D ??				db    ?	;
DATA:00402A4E ??				db    ?	;
DATA:00402A4F ??				db    ?	;
DATA:00402A50 ??				db    ?	;
DATA:00402A51 ??				db    ?	;
DATA:00402A52 ??				db    ?	;
DATA:00402A53 ??				db    ?	;
DATA:00402A54 ??				db    ?	;
DATA:00402A55 ??				db    ?	;
DATA:00402A56 ??				db    ?	;
DATA:00402A57 ??				db    ?	;
DATA:00402A58 ??				db    ?	;
DATA:00402A59 ??				db    ?	;
DATA:00402A5A ??				db    ?	;
DATA:00402A5B ??				db    ?	;
DATA:00402A5C ??				db    ?	;
DATA:00402A5D ??				db    ?	;
DATA:00402A5E ??				db    ?	;
DATA:00402A5F ??				db    ?	;
DATA:00402A60 ??				db    ?	;
DATA:00402A61 ??				db    ?	;
DATA:00402A62 ??				db    ?	;
DATA:00402A63 ??				db    ?	;
DATA:00402A64 ??				db    ?	;
DATA:00402A65 ??				db    ?	;
DATA:00402A66 ??				db    ?	;
DATA:00402A67 ??				db    ?	;
DATA:00402A68 ??				db    ?	;
DATA:00402A69 ??				db    ?	;
DATA:00402A6A ??				db    ?	;
DATA:00402A6B ??				db    ?	;
DATA:00402A6C ??				db    ?	;
DATA:00402A6D ??				db    ?	;
DATA:00402A6E ??				db    ?	;
DATA:00402A6F ??				db    ?	;
DATA:00402A70 ??				db    ?	;
DATA:00402A71 ??				db    ?	;
DATA:00402A72 ??				db    ?	;
DATA:00402A73 ??				db    ?	;
DATA:00402A74 ??				db    ?	;
DATA:00402A75 ??				db    ?	;
DATA:00402A76 ??				db    ?	;
DATA:00402A77 ??				db    ?	;
DATA:00402A78 ??				db    ?	;
DATA:00402A79 ??				db    ?	;
DATA:00402A7A ??				db    ?	;
DATA:00402A7B ??				db    ?	;
DATA:00402A7C ??				db    ?	;
DATA:00402A7D ??				db    ?	;
DATA:00402A7E ??				db    ?	;
DATA:00402A7F ??				db    ?	;
DATA:00402A80 ??				db    ?	;
DATA:00402A81 ??				db    ?	;
DATA:00402A82 ??				db    ?	;
DATA:00402A83 ??				db    ?	;
DATA:00402A84 ??				db    ?	;
DATA:00402A85 ??				db    ?	;
DATA:00402A86 ??				db    ?	;
DATA:00402A87 ??				db    ?	;
DATA:00402A88 ??				db    ?	;
DATA:00402A89 ??				db    ?	;
DATA:00402A8A ??				db    ?	;
DATA:00402A8B ??				db    ?	;
DATA:00402A8C ??				db    ?	;
DATA:00402A8D ??				db    ?	;
DATA:00402A8E ??				db    ?	;
DATA:00402A8F ??				db    ?	;
DATA:00402A90 ??				db    ?	;
DATA:00402A91 ??				db    ?	;
DATA:00402A92 ??				db    ?	;
DATA:00402A93 ??				db    ?	;
DATA:00402A94 ??				db    ?	;
DATA:00402A95 ??				db    ?	;
DATA:00402A96 ??				db    ?	;
DATA:00402A97 ??				db    ?	;
DATA:00402A98 ??				db    ?	;
DATA:00402A99 ??				db    ?	;
DATA:00402A9A ??				db    ?	;
DATA:00402A9B ??				db    ?	;
DATA:00402A9C ??				db    ?	;
DATA:00402A9D ??				db    ?	;
DATA:00402A9E ??				db    ?	;
DATA:00402A9F ??				db    ?	;
DATA:00402AA0 ??				db    ?	;
DATA:00402AA1 ??				db    ?	;
DATA:00402AA2 ??				db    ?	;
DATA:00402AA3 ??				db    ?	;
DATA:00402AA4 ??				db    ?	;
DATA:00402AA5 ??				db    ?	;
DATA:00402AA6 ??				db    ?	;
DATA:00402AA7 ??				db    ?	;
DATA:00402AA8 ??				db    ?	;
DATA:00402AA9 ??				db    ?	;
DATA:00402AAA ??				db    ?	;
DATA:00402AAB ??				db    ?	;
DATA:00402AAC ??				db    ?	;
DATA:00402AAD ??				db    ?	;
DATA:00402AAE ??				db    ?	;
DATA:00402AAF ??				db    ?	;
DATA:00402AB0 ??				db    ?	;
DATA:00402AB1 ??				db    ?	;
DATA:00402AB2 ??				db    ?	;
DATA:00402AB3 ??				db    ?	;
DATA:00402AB4 ??				db    ?	;
DATA:00402AB5 ??				db    ?	;
DATA:00402AB6 ??				db    ?	;
DATA:00402AB7 ??				db    ?	;
DATA:00402AB8 ??				db    ?	;
DATA:00402AB9 ??				db    ?	;
DATA:00402ABA ??				db    ?	;
DATA:00402ABB ??				db    ?	;
DATA:00402ABC ??				db    ?	;
DATA:00402ABD ??				db    ?	;
DATA:00402ABE ??				db    ?	;
DATA:00402ABF ??				db    ?	;
DATA:00402AC0 ??				db    ?	;
DATA:00402AC1 ??				db    ?	;
DATA:00402AC2 ??				db    ?	;
DATA:00402AC3 ??				db    ?	;
DATA:00402AC4 ??				db    ?	;
DATA:00402AC5 ??				db    ?	;
DATA:00402AC6 ??				db    ?	;
DATA:00402AC7 ??				db    ?	;
DATA:00402AC8 ??				db    ?	;
DATA:00402AC9 ??				db    ?	;
DATA:00402ACA ??				db    ?	;
DATA:00402ACB ??				db    ?	;
DATA:00402ACC ??				db    ?	;
DATA:00402ACD ??				db    ?	;
DATA:00402ACE ??				db    ?	;
DATA:00402ACF ??				db    ?	;
DATA:00402AD0 ??				db    ?	;
DATA:00402AD1 ??				db    ?	;
DATA:00402AD2 ??				db    ?	;
DATA:00402AD3 ??				db    ?	;
DATA:00402AD4 ??				db    ?	;
DATA:00402AD5 ??				db    ?	;
DATA:00402AD6 ??				db    ?	;
DATA:00402AD7 ??				db    ?	;
DATA:00402AD8 ??				db    ?	;
DATA:00402AD9 ??				db    ?	;
DATA:00402ADA ??				db    ?	;
DATA:00402ADB ??				db    ?	;
DATA:00402ADC ??				db    ?	;
DATA:00402ADD ??				db    ?	;
DATA:00402ADE ??				db    ?	;
DATA:00402ADF ??				db    ?	;
DATA:00402AE0 ??				db    ?	;
DATA:00402AE1 ??				db    ?	;
DATA:00402AE2 ??				db    ?	;
DATA:00402AE3 ??				db    ?	;
DATA:00402AE4 ??				db    ?	;
DATA:00402AE5 ??				db    ?	;
DATA:00402AE6 ??				db    ?	;
DATA:00402AE7 ??				db    ?	;
DATA:00402AE8 ??				db    ?	;
DATA:00402AE9 ??				db    ?	;
DATA:00402AEA ??				db    ?	;
DATA:00402AEB ??				db    ?	;
DATA:00402AEC ??				db    ?	;
DATA:00402AED ??				db    ?	;
DATA:00402AEE ??				db    ?	;
DATA:00402AEF ??				db    ?	;
DATA:00402AF0 ??				db    ?	;
DATA:00402AF1 ??				db    ?	;
DATA:00402AF2 ??				db    ?	;
DATA:00402AF3 ??				db    ?	;
DATA:00402AF4 ??				db    ?	;
DATA:00402AF5 ??				db    ?	;
DATA:00402AF6 ??				db    ?	;
DATA:00402AF7 ??				db    ?	;
DATA:00402AF8 ??				db    ?	;
DATA:00402AF9 ??				db    ?	;
DATA:00402AFA ??				db    ?	;
DATA:00402AFB ??				db    ?	;
DATA:00402AFC ??				db    ?	;
DATA:00402AFD ??				db    ?	;
DATA:00402AFE ??				db    ?	;
DATA:00402AFF ??				db    ?	;
DATA:00402B00 ??				db    ?	;
DATA:00402B01 ??				db    ?	;
DATA:00402B02 ??				db    ?	;
DATA:00402B03 ??				db    ?	;
DATA:00402B04 ??				db    ?	;
DATA:00402B05 ??				db    ?	;
DATA:00402B06 ??				db    ?	;
DATA:00402B07 ??				db    ?	;
DATA:00402B08 ??				db    ?	;
DATA:00402B09 ??				db    ?	;
DATA:00402B0A ??				db    ?	;
DATA:00402B0B ??				db    ?	;
DATA:00402B0C ??				db    ?	;
DATA:00402B0D ??				db    ?	;
DATA:00402B0E ??				db    ?	;
DATA:00402B0F ??				db    ?	;
DATA:00402B10 ??				db    ?	;
DATA:00402B11 ??				db    ?	;
DATA:00402B12 ??				db    ?	;
DATA:00402B13 ??				db    ?	;
DATA:00402B14 ??				db    ?	;
DATA:00402B15 ??				db    ?	;
DATA:00402B16 ??				db    ?	;
DATA:00402B17 ??				db    ?	;
DATA:00402B18 ??				db    ?	;
DATA:00402B19 ??				db    ?	;
DATA:00402B1A ??				db    ?	;
DATA:00402B1B ??				db    ?	;
DATA:00402B1C ??				db    ?	;
DATA:00402B1D ??				db    ?	;
DATA:00402B1E ??				db    ?	;
DATA:00402B1F ??				db    ?	;
DATA:00402B20 ??				db    ?	;
DATA:00402B21 ??				db    ?	;
DATA:00402B22 ??				db    ?	;
DATA:00402B23 ??				db    ?	;
DATA:00402B24 ??				db    ?	;
DATA:00402B25 ??				db    ?	;
DATA:00402B26 ??				db    ?	;
DATA:00402B27 ??				db    ?	;
DATA:00402B28 ??				db    ?	;
DATA:00402B29 ??				db    ?	;
DATA:00402B2A ??				db    ?	;
DATA:00402B2B ??				db    ?	;
DATA:00402B2C ??				db    ?	;
DATA:00402B2D ??				db    ?	;
DATA:00402B2E ??				db    ?	;
DATA:00402B2F ??				db    ?	;
DATA:00402B30 ??				db    ?	;
DATA:00402B31 ??				db    ?	;
DATA:00402B32 ??				db    ?	;
DATA:00402B33 ??				db    ?	;
DATA:00402B34 ??				db    ?	;
DATA:00402B35 ??				db    ?	;
DATA:00402B36 ??				db    ?	;
DATA:00402B37 ??				db    ?	;
DATA:00402B38 ??				db    ?	;
DATA:00402B39 ??				db    ?	;
DATA:00402B3A ??				db    ?	;
DATA:00402B3B ??				db    ?	;
DATA:00402B3C ??				db    ?	;
DATA:00402B3D ??				db    ?	;
DATA:00402B3E ??				db    ?	;
DATA:00402B3F ??				db    ?	;
DATA:00402B40 ??				db    ?	;
DATA:00402B41 ??				db    ?	;
DATA:00402B42 ??				db    ?	;
DATA:00402B43 ??				db    ?	;
DATA:00402B44 ??				db    ?	;
DATA:00402B45 ??				db    ?	;
DATA:00402B46 ??				db    ?	;
DATA:00402B47 ??				db    ?	;
DATA:00402B48 ??				db    ?	;
DATA:00402B49 ??				db    ?	;
DATA:00402B4A ??				db    ?	;
DATA:00402B4B ??				db    ?	;
DATA:00402B4C ??				db    ?	;
DATA:00402B4D ??				db    ?	;
DATA:00402B4E ??				db    ?	;
DATA:00402B4F ??				db    ?	;
DATA:00402B50 ??				db    ?	;
DATA:00402B51 ??				db    ?	;
DATA:00402B52 ??				db    ?	;
DATA:00402B53 ??				db    ?	;
DATA:00402B54 ??				db    ?	;
DATA:00402B55 ??				db    ?	;
DATA:00402B56 ??				db    ?	;
DATA:00402B57 ??				db    ?	;
DATA:00402B58 ??				db    ?	;
DATA:00402B59 ??				db    ?	;
DATA:00402B5A ??				db    ?	;
DATA:00402B5B ??				db    ?	;
DATA:00402B5C ??				db    ?	;
DATA:00402B5D ??				db    ?	;
DATA:00402B5E ??				db    ?	;
DATA:00402B5F ??				db    ?	;
DATA:00402B60 ??				db    ?	;
DATA:00402B61 ??				db    ?	;
DATA:00402B62 ??				db    ?	;
DATA:00402B63 ??				db    ?	;
DATA:00402B64 ??				db    ?	;
DATA:00402B65 ??				db    ?	;
DATA:00402B66 ??				db    ?	;
DATA:00402B67 ??				db    ?	;
DATA:00402B68 ??				db    ?	;
DATA:00402B69 ??				db    ?	;
DATA:00402B6A ??				db    ?	;
DATA:00402B6B ??				db    ?	;
DATA:00402B6C ??				db    ?	;
DATA:00402B6D ??				db    ?	;
DATA:00402B6E ??				db    ?	;
DATA:00402B6F ??				db    ?	;
DATA:00402B70 ??				db    ?	;
DATA:00402B71 ??				db    ?	;
DATA:00402B72 ??				db    ?	;
DATA:00402B73 ??				db    ?	;
DATA:00402B74 ??				db    ?	;
DATA:00402B75 ??				db    ?	;
DATA:00402B76 ??				db    ?	;
DATA:00402B77 ??				db    ?	;
DATA:00402B78 ??				db    ?	;
DATA:00402B79 ??				db    ?	;
DATA:00402B7A ??				db    ?	;
DATA:00402B7B ??				db    ?	;
DATA:00402B7C ??				db    ?	;
DATA:00402B7D ??				db    ?	;
DATA:00402B7E ??				db    ?	;
DATA:00402B7F ??				db    ?	;
DATA:00402B80 ??				db    ?	;
DATA:00402B81 ??				db    ?	;
DATA:00402B82 ??				db    ?	;
DATA:00402B83 ??				db    ?	;
DATA:00402B84 ??				db    ?	;
DATA:00402B85 ??				db    ?	;
DATA:00402B86 ??				db    ?	;
DATA:00402B87 ??				db    ?	;
DATA:00402B88 ??				db    ?	;
DATA:00402B89 ??				db    ?	;
DATA:00402B8A ??				db    ?	;
DATA:00402B8B ??				db    ?	;
DATA:00402B8C ??				db    ?	;
DATA:00402B8D ??				db    ?	;
DATA:00402B8E ??				db    ?	;
DATA:00402B8F ??				db    ?	;
DATA:00402B90 ??				db    ?	;
DATA:00402B91 ??				db    ?	;
DATA:00402B92 ??				db    ?	;
DATA:00402B93 ??				db    ?	;
DATA:00402B94 ??				db    ?	;
DATA:00402B95 ??				db    ?	;
DATA:00402B96 ??				db    ?	;
DATA:00402B97 ??				db    ?	;
DATA:00402B98 ??				db    ?	;
DATA:00402B99 ??				db    ?	;
DATA:00402B9A ??				db    ?	;
DATA:00402B9B ??				db    ?	;
DATA:00402B9C ??				db    ?	;
DATA:00402B9D ??				db    ?	;
DATA:00402B9E ??				db    ?	;
DATA:00402B9F ??				db    ?	;
DATA:00402BA0 ??				db    ?	;
DATA:00402BA1 ??				db    ?	;
DATA:00402BA2 ??				db    ?	;
DATA:00402BA3 ??				db    ?	;
DATA:00402BA4 ??				db    ?	;
DATA:00402BA5 ??				db    ?	;
DATA:00402BA6 ??				db    ?	;
DATA:00402BA7 ??				db    ?	;
DATA:00402BA8 ??				db    ?	;
DATA:00402BA9 ??				db    ?	;
DATA:00402BAA ??				db    ?	;
DATA:00402BAB ??				db    ?	;
DATA:00402BAC ??				db    ?	;
DATA:00402BAD ??				db    ?	;
DATA:00402BAE ??				db    ?	;
DATA:00402BAF ??				db    ?	;
DATA:00402BB0 ??				db    ?	;
DATA:00402BB1 ??				db    ?	;
DATA:00402BB2 ??				db    ?	;
DATA:00402BB3 ??				db    ?	;
DATA:00402BB4 ??				db    ?	;
DATA:00402BB5 ??				db    ?	;
DATA:00402BB6 ??				db    ?	;
DATA:00402BB7 ??				db    ?	;
DATA:00402BB8 ??				db    ?	;
DATA:00402BB9 ??				db    ?	;
DATA:00402BBA ??				db    ?	;
DATA:00402BBB ??				db    ?	;
DATA:00402BBC ??				db    ?	;
DATA:00402BBD ??				db    ?	;
DATA:00402BBE ??				db    ?	;
DATA:00402BBF ??				db    ?	;
DATA:00402BC0 ??				db    ?	;
DATA:00402BC1 ??				db    ?	;
DATA:00402BC2 ??				db    ?	;
